order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,date_year,date_month_no
322,2022-05-05,Cold coffee,Beverages,40,11,440,Cash,Male,Morning,2022,5
323,2022-12-29,Aalopuri,Fastfood,20,4,80,Cash,Male,Morning,2022,12
324,2022-07-18,Sugarcane juice,Beverages,25,15,375,Online,Female,Night,2022,7
325,2023-03-02,Aalopuri,Fastfood,20,12,240,Others,Female,Afternoon,2023,3
326,2022-05-03,Sandwich,Fastfood,60,8,480,Cash,Male,Evening,2022,5
327,2022-11-29,Frankie,Fastfood,50,15,750,Cash,Female,Midnight,2022,11
328,2022-06-16,Vadapav,Fastfood,20,3,60,Online,Male,Evening,2022,6
329,2023-01-10,Panipuri,Fastfood,20,7,140,Online,Female,Afternoon,2023,1
330,2022-09-22,Panipuri,Fastfood,20,8,160,Others,Male,Morning,2022,9
331,2022-08-21,Panipuri,Fastfood,20,4,80,Online,Female,Evening,2022,8
332,2023-02-17,Aalopuri,Fastfood,20,2,40,Others,Female,Afternoon,2023,2
333,2022-10-30,Sugarcane juice,Beverages,25,11,275,Cash,Female,Afternoon,2022,10
334,2022-04-04,Cold coffee,Beverages,40,4,160,Cash,Female,Evening,2022,4
335,2022-10-24,Cold coffee,Beverages,40,11,440,Cash,Male,Night,2022,10
336,2022-09-03,Sugarcane juice,Beverages,25,13,325,Others,Female,Midnight,2022,9
337,2022-10-15,Aalopuri,Fastfood,20,14,280,Online,Female,Midnight,2022,10
338,2022-05-06,Sugarcane juice,Beverages,25,12,300,Cash,Male,Morning,2022,5
339,2023-02-16,Sugarcane juice,Beverages,25,1,25,Others,Female,Midnight,2023,2
340,2022-06-02,Cold coffee,Beverages,40,4,160,Cash,Female,Evening,2022,6
341,2023-03-19,Frankie,Fastfood,50,9,450,Cash,Female,Evening,2023,3
342,2023-03-11,Vadapav,Fastfood,20,7,140,Online,Male,Afternoon,2023,3
343,2023-01-18,Sugarcane juice,Beverages,25,5,125,Cash,Male,Afternoon,2023,1
344,2022-05-13,Cold coffee,Beverages,40,14,560,Cash,Male,Night,2022,5
345,2022-05-09,Panipuri,Fastfood,20,14,280,Online,Female,Night,2022,5
346,2023-01-31,Cold coffee,Beverages,40,12,480,Cash,Male,Morning,2023,1
347,2022-06-24,Frankie,Fastfood,50,7,350,Cash,Female,Afternoon,2022,6
348,2022-09-19,Vadapav,Fastfood,20,1,20,Online,Female,Midnight,2022,9
349,2022-08-17,Panipuri,Fastfood,20,5,100,Cash,Female,Evening,2022,8
350,2022-09-21,Cold coffee,Beverages,40,8,320,Online,Female,Morning,2022,9
351,2022-07-08,Frankie,Fastfood,50,5,250,Online,Female,Night,2022,7
352,2022-05-25,Frankie,Fastfood,50,11,550,Cash,Female,Night,2022,5
353,2022-05-18,Vadapav,Fastfood,20,4,80,Online,Female,Midnight,2022,5
354,2023-01-16,Panipuri,Fastfood,20,14,280,Online,Male,Midnight,2023,1
355,2023-03-15,Cold coffee,Beverages,40,4,160,Online,Male,Midnight,2023,3
356,2022-05-26,Sugarcane juice,Beverages,25,14,350,Cash,Female,Night,2022,5
357,2022-09-21,Sandwich,Fastfood,60,9,540,Online,Female,Afternoon,2022,9
358,2022-10-27,Aalopuri,Fastfood,20,6,120,Cash,Male,Night,2022,10
359,2022-08-27,Aalopuri,Fastfood,20,13,260,Online,Female,Night,2022,8
360,2022-10-06,Cold coffee,Beverages,40,2,80,Online,Female,Midnight,2022,10
361,2022-06-30,Sandwich,Fastfood,60,15,900,Others,Female,Night,2022,6
362,2022-12-30,Sugarcane juice,Beverages,25,2,50,Cash,Male,Morning,2022,12
363,2022-05-09,Frankie,Fastfood,50,9,450,Online,Male,Afternoon,2022,5
364,2022-10-11,Cold coffee,Beverages,40,2,80,Online,Male,Night,2022,10
365,2022-07-08,Panipuri,Fastfood,20,10,200,Online,Male,Night,2022,7
366,2022-11-30,Sugarcane juice,Beverages,25,10,250,Online,Female,Afternoon,2022,11
367,2022-08-10,Panipuri,Fastfood,20,6,120,Others,Male,Afternoon,2022,8
368,2022-08-31,Cold coffee,Beverages,40,2,80,Cash,Male,Night,2022,8
369,2022-07-03,Sandwich,Fastfood,60,2,120,Online,Female,Evening,2022,7
370,2022-05-28,Panipuri,Fastfood,20,5,100,Others,Female,Midnight,2022,5
371,2022-10-18,Vadapav,Fastfood,20,5,100,Online,Female,Night,2022,10
372,2022-11-19,Frankie,Fastfood,50,12,600,Others,Male,Morning,2022,11
373,2022-05-08,Sugarcane juice,Beverages,25,12,300,Cash,Female,Midnight,2022,5
374,2022-07-24,Frankie,Fastfood,50,10,500,Online,Male,Midnight,2022,7
375,2022-11-17,Panipuri,Fastfood,20,13,260,Cash,Male,Evening,2022,11
376,2022-12-04,Frankie,Fastfood,50,15,750,Cash,Male,Midnight,2022,12
377,2022-05-20,Sugarcane juice,Beverages,25,3,75,Online,Female,Evening,2022,5
378,2022-04-24,Vadapav,Fastfood,20,2,40,Cash,Female,Midnight,2022,4
379,2023-02-15,Cold coffee,Beverages,40,14,560,Others,Male,Afternoon,2023,2
380,2022-10-20,Sandwich,Fastfood,60,5,300,Online,Female,Afternoon,2022,10
381,2023-02-26,Vadapav,Fastfood,20,1,20,Online,Male,Morning,2023,2
382,2022-08-16,Cold coffee,Beverages,40,9,360,Cash,Female,Night,2022,8
383,2022-05-06,Aalopuri,Fastfood,20,7,140,Online,Female,Morning,2022,5
384,2022-10-22,Sugarcane juice,Beverages,25,1,25,Online,Male,Afternoon,2022,10
385,2022-04-25,Vadapav,Fastfood,20,5,100,Cash,Male,Morning,2022,4
386,2022-11-23,Frankie,Fastfood,50,5,250,Online,Male,Midnight,2022,11
387,2023-03-17,Sugarcane juice,Beverages,25,14,350,Cash,Female,Midnight,2023,3
388,2022-10-09,Sandwich,Fastfood,60,14,840,Cash,Male,Evening,2022,10
389,2022-12-22,Sandwich,Fastfood,60,12,720,Cash,Female,Evening,2022,12
390,2022-06-18,Sugarcane juice,Beverages,25,5,125,Others,Male,Midnight,2022,6
391,2022-04-21,Aalopuri,Fastfood,20,1,20,Online,Female,Night,2022,4
392,2022-09-18,Aalopuri,Fastfood,20,15,300,Online,Male,Night,2022,9
393,2022-07-02,Sugarcane juice,Beverages,25,10,250,Online,Female,Evening,2022,7
394,2022-04-03,Sandwich,Fastfood,60,1,60,Cash,Female,Morning,2022,4
395,2023-01-31,Sandwich,Fastfood,60,3,180,Cash,Female,Evening,2023,1
396,2022-10-31,Frankie,Fastfood,50,15,750,Online,Male,Morning,2022,10
397,2022-07-06,Aalopuri,Fastfood,20,2,40,Online,Female,Afternoon,2022,7
398,2023-01-13,Panipuri,Fastfood,20,6,120,Online,Male,Evening,2023,1
399,2022-06-24,Panipuri,Fastfood,20,9,180,Cash,Female,Evening,2022,6
400,2023-03-04,Cold coffee,Beverages,40,15,600,Cash,Female,Morning,2023,3
401,2022-10-11,Sugarcane juice,Beverages,25,8,200,Online,Female,Midnight,2022,10
402,2023-03-19,Frankie,Fastfood,50,7,350,Cash,Male,Night,2023,3
403,2022-09-25,Cold coffee,Beverages,40,3,120,Online,Female,Midnight,2022,9
404,2022-11-26,Frankie,Fastfood,50,7,350,Cash,Female,Midnight,2022,11
405,2022-12-13,Sugarcane juice,Beverages,25,10,250,Cash,Male,Night,2022,12
406,2022-10-13,Cold coffee,Beverages,40,4,160,Online,Female,Afternoon,2022,10
407,2023-01-02,Sugarcane juice,Beverages,25,2,50,Cash,Male,Evening,2023,1
408,2022-10-05,Vadapav,Fastfood,20,4,80,Online,Male,Midnight,2022,10
409,2022-09-15,Aalopuri,Fastfood,20,9,180,Cash,Female,Morning,2022,9
410,2022-11-23,Aalopuri,Fastfood,20,15,300,Online,Male,Afternoon,2022,11
411,2022-11-20,Panipuri,Fastfood,20,12,240,Cash,Male,Afternoon,2022,11
412,2023-03-09,Sugarcane juice,Beverages,25,14,350,Others,Male,Afternoon,2023,3
413,2022-04-03,Aalopuri,Fastfood,20,10,200,Online,Female,Midnight,2022,4
414,2023-01-21,Cold coffee,Beverages,40,13,520,Others,Male,Night,2023,1
415,2022-12-05,Vadapav,Fastfood,20,8,160,Online,Male,Evening,2022,12
416,2022-08-05,Sandwich,Fastfood,60,9,540,Others,Male,Morning,2022,8
417,2023-01-16,Panipuri,Fastfood,20,3,60,Cash,Male,Evening,2023,1
418,2022-11-12,Cold coffee,Beverages,40,7,280,Online,Male,Night,2022,11
419,2022-10-08,Sugarcane juice,Beverages,25,14,350,Others,Female,Midnight,2022,10
420,2023-01-30,Frankie,Fastfood,50,13,650,Online,Female,Evening,2023,1
421,2023-03-24,Cold coffee,Beverages,40,2,80,Online,Male,Midnight,2023,3
422,2022-08-02,Cold coffee,Beverages,40,7,280,Online,Male,Evening,2022,8
423,2022-10-21,Frankie,Fastfood,50,7,350,Cash,Female,Night,2022,10
424,2022-04-21,Sugarcane juice,Beverages,25,9,225,Online,Female,Midnight,2022,4
425,2022-08-17,Panipuri,Fastfood,20,14,280,Online,Male,Afternoon,2022,8
426,2023-01-20,Frankie,Fastfood,50,14,700,Cash,Male,Midnight,2023,1
427,2022-05-21,Sandwich,Fastfood,60,2,120,Online,Male,Afternoon,2022,5
428,2022-12-24,Sugarcane juice,Beverages,25,8,200,Online,Male,Afternoon,2022,12
429,2022-09-19,Cold coffee,Beverages,40,3,120,Online,Male,Night,2022,9
430,2022-11-05,Sandwich,Fastfood,60,4,240,Online,Male,Night,2022,11
431,2023-03-16,Panipuri,Fastfood,20,6,120,Online,Male,Evening,2023,3
432,2023-03-27,Panipuri,Fastfood,20,6,120,Online,Male,Afternoon,2023,3
433,2022-05-27,Panipuri,Fastfood,20,14,280,Online,Female,Evening,2022,5
434,2022-08-21,Aalopuri,Fastfood,20,12,240,Cash,Male,Morning,2022,8
435,2022-05-08,Sandwich,Fastfood,60,1,60,Cash,Female,Afternoon,2022,5
436,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Male,Midnight,2023,1
437,2022-08-31,Cold coffee,Beverages,40,1,40,Others,Male,Morning,2022,8
438,2022-06-20,Cold coffee,Beverages,40,5,200,Online,Male,Morning,2022,6
439,2022-09-30,Frankie,Fastfood,50,13,650,Online,Male,Afternoon,2022,9
440,2022-11-28,Aalopuri,Fastfood,20,7,140,Cash,Male,Afternoon,2022,11
441,2022-11-02,Aalopuri,Fastfood,20,1,20,Online,Female,Midnight,2022,11
442,2022-08-22,Sugarcane juice,Beverages,25,7,175,Online,Female,Night,2022,8
443,2022-09-05,Sugarcane juice,Beverages,25,12,300,Cash,Female,Night,2022,9
444,2022-09-28,Frankie,Fastfood,50,4,200,Others,Male,Evening,2022,9
445,2022-10-22,Sandwich,Fastfood,60,14,840,Online,Female,Morning,2022,10
446,2022-08-31,Cold coffee,Beverages,40,9,360,Cash,Male,Night,2022,8
447,2023-01-17,Frankie,Fastfood,50,6,300,Online,Female,Afternoon,2023,1
448,2022-07-27,Vadapav,Fastfood,20,6,120,Cash,Female,Evening,2022,7
449,2022-09-09,Frankie,Fastfood,50,4,200,Cash,Male,Afternoon,2022,9
450,2022-05-20,Sugarcane juice,Beverages,25,1,25,Online,Male,Morning,2022,5
451,2023-03-15,Sugarcane juice,Beverages,25,10,250,Cash,Female,Midnight,2023,3
452,2022-12-25,Frankie,Fastfood,50,5,250,Online,Male,Afternoon,2022,12
453,2022-10-20,Sandwich,Fastfood,60,1,60,Online,Female,Midnight,2022,10
454,2023-03-07,Sandwich,Fastfood,60,1,60,Online,Female,Evening,2023,3
455,2023-03-01,Cold coffee,Beverages,40,11,440,Cash,Male,Midnight,2023,3
456,2022-12-31,Cold coffee,Beverages,40,13,520,Others,Female,Night,2022,12
457,2022-10-16,Cold coffee,Beverages,40,11,440,Cash,Male,Evening,2022,10
458,2022-09-12,Sugarcane juice,Beverages,25,8,200,Cash,Female,Midnight,2022,9
459,2022-06-08,Vadapav,Fastfood,20,14,280,Cash,Male,Night,2022,6
460,2022-11-20,Aalopuri,Fastfood,20,2,40,Cash,Male,Morning,2022,11
461,2022-07-22,Sugarcane juice,Beverages,25,5,125,Cash,Male,Midnight,2022,7
462,2022-04-24,Vadapav,Fastfood,20,3,60,Cash,Male,Morning,2022,4
463,2022-06-11,Sandwich,Fastfood,60,6,360,Online,Male,Midnight,2022,6
464,2022-10-18,Sugarcane juice,Beverages,25,13,325,Cash,Male,Morning,2022,10
465,2023-01-15,Sugarcane juice,Beverages,25,12,300,Online,Male,Evening,2023,1
466,2023-01-11,Panipuri,Fastfood,20,6,120,Cash,Male,Evening,2023,1
467,2022-10-17,Aalopuri,Fastfood,20,11,220,Online,Male,Morning,2022,10
468,2022-09-08,Panipuri,Fastfood,20,2,40,Cash,Male,Evening,2022,9
469,2022-05-15,Sandwich,Fastfood,60,7,420,Online,Female,Morning,2022,5
470,2022-09-29,Vadapav,Fastfood,20,8,160,Cash,Female,Morning,2022,9
471,2023-02-13,Panipuri,Fastfood,20,7,140,Cash,Female,Afternoon,2023,2
472,2023-01-11,Panipuri,Fastfood,20,10,200,Others,Male,Midnight,2023,1
473,2022-09-04,Sandwich,Fastfood,60,5,300,Cash,Female,Evening,2022,9
474,2022-08-28,Sugarcane juice,Beverages,25,15,375,Cash,Female,Night,2022,8
475,2023-02-24,Cold coffee,Beverages,40,6,240,Cash,Female,Night,2023,2
476,2023-02-02,Aalopuri,Fastfood,20,10,200,Cash,Male,Morning,2023,2
477,2023-02-13,Sandwich,Fastfood,60,15,900,Cash,Female,Midnight,2023,2
478,2022-12-27,Sugarcane juice,Beverages,25,9,225,Cash,Female,Afternoon,2022,12
479,2023-02-13,Sandwich,Fastfood,60,11,660,Cash,Female,Afternoon,2023,2
480,2022-10-02,Vadapav,Fastfood,20,12,240,Cash,Male,Evening,2022,10
481,2022-10-29,Sugarcane juice,Beverages,25,4,100,Cash,Male,Evening,2022,10
482,2023-01-31,Aalopuri,Fastfood,20,1,20,Online,Male,Afternoon,2023,1
483,2022-04-27,Panipuri,Fastfood,20,9,180,Cash,Female,Morning,2022,4
484,2023-03-21,Cold coffee,Beverages,40,5,200,Cash,Female,Afternoon,2023,3
485,2023-02-26,Aalopuri,Fastfood,20,6,120,Cash,Female,Midnight,2023,2
486,2023-02-14,Vadapav,Fastfood,20,6,120,Cash,Female,Midnight,2023,2
487,2022-05-27,Sandwich,Fastfood,60,9,540,Cash,Female,Midnight,2022,5
488,2022-09-21,Cold coffee,Beverages,40,10,400,Cash,Male,Midnight,2022,9
489,2023-02-03,Frankie,Fastfood,50,13,650,Online,Female,Evening,2023,2
490,2022-12-26,Cold coffee,Beverages,40,8,320,Cash,Male,Morning,2022,12
491,2022-05-31,Vadapav,Fastfood,20,2,40,Online,Female,Midnight,2022,5
492,2022-07-11,Sandwich,Fastfood,60,15,900,Cash,Male,Afternoon,2022,7
493,2022-10-02,Cold coffee,Beverages,40,2,80,Online,Male,Morning,2022,10
494,2023-01-14,Cold coffee,Beverages,40,10,400,Cash,Female,Night,2023,1
495,2022-10-20,Aalopuri,Fastfood,20,13,260,Online,Female,Midnight,2022,10
496,2022-11-07,Cold coffee,Beverages,40,10,400,Online,Female,Night,2022,11
497,2023-01-25,Sandwich,Fastfood,60,7,420,Cash,Male,Midnight,2023,1
498,2022-06-16,Frankie,Fastfood,50,1,50,Cash,Male,Midnight,2022,6
499,2022-07-27,Sandwich,Fastfood,60,8,480,Online,Female,Evening,2022,7
500,2022-04-08,Vadapav,Fastfood,20,4,80,Online,Female,Midnight,2022,4
501,2022-08-09,Sugarcane juice,Beverages,25,14,350,Online,Female,Afternoon,2022,8
502,2023-01-04,Panipuri,Fastfood,20,13,260,Online,Male,Night,2023,1
503,2022-11-04,Aalopuri,Fastfood,20,13,260,Cash,Female,Morning,2022,11
504,2022-12-09,Cold coffee,Beverages,40,8,320,Cash,Male,Evening,2022,12
505,2023-02-12,Frankie,Fastfood,50,4,200,Cash,Male,Night,2023,2
506,2022-12-26,Cold coffee,Beverages,40,12,480,Cash,Female,Midnight,2022,12
507,2022-12-14,Aalopuri,Fastfood,20,14,280,Online,Female,Morning,2022,12
508,2022-12-10,Sandwich,Fastfood,60,1,60,Cash,Male,Night,2022,12
509,2022-10-26,Vadapav,Fastfood,20,11,220,Online,Male,Evening,2022,10
510,2022-04-04,Sandwich,Fastfood,60,14,840,Online,Male,Afternoon,2022,4
511,2022-08-02,Panipuri,Fastfood,20,4,80,Cash,Female,Night,2022,8
512,2023-01-11,Panipuri,Fastfood,20,3,60,Cash,Female,Afternoon,2023,1
513,2022-07-16,Cold coffee,Beverages,40,5,200,Cash,Female,Night,2022,7
514,2022-08-24,Cold coffee,Beverages,40,8,320,Online,Female,Evening,2022,8
515,2022-11-02,Sandwich,Fastfood,60,7,420,Others,Female,Night,2022,11
516,2022-09-22,Sugarcane juice,Beverages,25,12,300,Online,Female,Midnight,2022,9
517,2022-07-02,Panipuri,Fastfood,20,13,260,Online,Male,Evening,2022,7
518,2022-12-09,Aalopuri,Fastfood,20,6,120,Cash,Female,Morning,2022,12
519,2022-11-25,Cold coffee,Beverages,40,10,400,Cash,Male,Morning,2022,11
520,2022-04-03,Panipuri,Fastfood,20,11,220,Online,Female,Night,2022,4
521,2023-01-27,Panipuri,Fastfood,20,14,280,Online,Male,Morning,2023,1
522,2022-12-29,Panipuri,Fastfood,20,13,260,Cash,Female,Midnight,2022,12
523,2022-11-03,Frankie,Fastfood,50,6,300,Cash,Male,Afternoon,2022,11
524,2022-05-01,Aalopuri,Fastfood,20,13,260,Online,Male,Afternoon,2022,5
525,2022-05-04,Vadapav,Fastfood,20,3,60,Cash,Male,Midnight,2022,5
526,2022-07-04,Sandwich,Fastfood,60,10,600,Cash,Female,Evening,2022,7
527,2023-01-06,Sugarcane juice,Beverages,25,6,150,Cash,Female,Afternoon,2023,1
528,2022-07-01,Sugarcane juice,Beverages,25,7,175,Cash,Female,Midnight,2022,7
529,2022-05-15,Aalopuri,Fastfood,20,12,240,Others,Female,Afternoon,2022,5
530,2022-07-27,Panipuri,Fastfood,20,6,120,Cash,Female,Night,2022,7
531,2022-10-04,Cold coffee,Beverages,40,10,400,Cash,Male,Night,2022,10
532,2023-03-27,Panipuri,Fastfood,20,13,260,Online,Female,Midnight,2023,3
533,2023-02-05,Frankie,Fastfood,50,2,100,Others,Female,Night,2023,2
534,2022-05-16,Vadapav,Fastfood,20,2,40,Online,Female,Night,2022,5
535,2022-09-05,Sandwich,Fastfood,60,4,240,Online,Male,Midnight,2022,9
536,2023-03-01,Sugarcane juice,Beverages,25,7,175,Cash,Female,Evening,2023,3
537,2023-01-25,Panipuri,Fastfood,20,3,60,Cash,Male,Evening,2023,1
538,2022-06-05,Panipuri,Fastfood,20,7,140,Online,Male,Morning,2022,6
539,2022-09-07,Panipuri,Fastfood,20,3,60,Online,Male,Evening,2022,9
540,2022-05-27,Vadapav,Fastfood,20,13,260,Cash,Male,Afternoon,2022,5
541,2022-07-30,Panipuri,Fastfood,20,12,240,Cash,Male,Night,2022,7
542,2022-08-04,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening,2022,8
543,2022-04-10,Aalopuri,Fastfood,20,15,300,Cash,Female,Evening,2022,4
544,2022-12-14,Sandwich,Fastfood,60,15,900,Online,Female,Morning,2022,12
545,2023-01-01,Sandwich,Fastfood,60,13,780,Online,Female,Midnight,2023,1
546,2022-07-09,Aalopuri,Fastfood,20,1,20,Cash,Female,Midnight,2022,7
547,2022-05-14,Cold coffee,Beverages,40,10,400,Online,Male,Morning,2022,5
548,2023-03-29,Cold coffee,Beverages,40,14,560,Cash,Male,Afternoon,2023,3
549,2022-04-15,Sugarcane juice,Beverages,25,3,75,Online,Male,Afternoon,2022,4
550,2022-11-15,Cold coffee,Beverages,40,15,600,Online,Male,Afternoon,2022,11
551,2022-07-30,Sugarcane juice,Beverages,25,7,175,Cash,Male,Evening,2022,7
552,2022-09-12,Sugarcane juice,Beverages,25,15,375,Cash,Female,Midnight,2022,9
553,2022-11-11,Panipuri,Fastfood,20,14,280,Cash,Male,Evening,2022,11
554,2023-03-09,Panipuri,Fastfood,20,4,80,Cash,Female,Afternoon,2023,3
555,2022-04-16,Sandwich,Fastfood,60,6,360,Cash,Female,Evening,2022,4
556,2023-02-27,Vadapav,Fastfood,20,9,180,Cash,Female,Night,2023,2
557,2022-06-30,Sandwich,Fastfood,60,2,120,Cash,Female,Evening,2022,6
558,2022-10-01,Panipuri,Fastfood,20,5,100,Online,Male,Morning,2022,10
559,2022-08-31,Cold coffee,Beverages,40,5,200,Online,Female,Night,2022,8
560,2022-12-10,Sugarcane juice,Beverages,25,1,25,Cash,Male,Evening,2022,12
561,2022-06-13,Panipuri,Fastfood,20,1,20,Cash,Female,Midnight,2022,6
562,2022-08-09,Frankie,Fastfood,50,4,200,Cash,Male,Afternoon,2022,8
563,2022-10-13,Frankie,Fastfood,50,7,350,Online,Female,Evening,2022,10
564,2022-09-27,Cold coffee,Beverages,40,2,80,Others,Male,Morning,2022,9
565,2022-09-27,Panipuri,Fastfood,20,15,300,Cash,Male,Evening,2022,9
566,2022-07-19,Frankie,Fastfood,50,3,150,Cash,Male,Evening,2022,7
567,2022-10-16,Cold coffee,Beverages,40,7,280,Online,Female,Afternoon,2022,10
568,2022-12-29,Panipuri,Fastfood,20,12,240,Others,Female,Afternoon,2022,12
569,2023-01-02,Cold coffee,Beverages,40,15,600,Online,Female,Midnight,2023,1
570,2022-09-15,Sugarcane juice,Beverages,25,4,100,Cash,Male,Morning,2022,9
571,2022-11-28,Sugarcane juice,Beverages,25,1,25,Cash,Female,Evening,2022,11
572,2022-04-02,Sandwich,Fastfood,60,15,900,Cash,Male,Afternoon,2022,4
573,2022-09-07,Frankie,Fastfood,50,2,100,Cash,Male,Afternoon,2022,9
574,2022-10-22,Aalopuri,Fastfood,20,1,20,Cash,Female,Night,2022,10
575,2022-12-24,Vadapav,Fastfood,20,1,20,Online,Female,Midnight,2022,12
576,2023-03-23,Panipuri,Fastfood,20,12,240,Cash,Female,Afternoon,2023,3
577,2022-09-06,Cold coffee,Beverages,40,7,280,Cash,Male,Evening,2022,9
578,2022-06-30,Frankie,Fastfood,50,5,250,Online,Female,Night,2022,6
579,2022-04-27,Panipuri,Fastfood,20,2,40,Cash,Male,Evening,2022,4
580,2022-07-01,Panipuri,Fastfood,20,10,200,Online,Male,Night,2022,7
581,2022-04-23,Sugarcane juice,Beverages,25,13,325,Cash,Male,Afternoon,2022,4
582,2022-05-12,Aalopuri,Fastfood,20,13,260,Cash,Male,Morning,2022,5
583,2022-05-31,Frankie,Fastfood,50,8,400,Cash,Male,Night,2022,5
584,2022-12-04,Cold coffee,Beverages,40,15,600,Cash,Male,Morning,2022,12
585,2023-03-05,Vadapav,Fastfood,20,11,220,Cash,Female,Morning,2023,3
586,2022-05-22,Sandwich,Fastfood,60,15,900,Online,Male,Night,2022,5
587,2022-04-09,Aalopuri,Fastfood,20,10,200,Cash,Female,Night,2022,4
588,2022-06-16,Frankie,Fastfood,50,11,550,Cash,Female,Morning,2022,6
589,2022-08-25,Cold coffee,Beverages,40,5,200,Cash,Male,Night,2022,8
590,2023-03-27,Panipuri,Fastfood,20,15,300,Online,Male,Midnight,2023,3
591,2022-10-01,Sandwich,Fastfood,60,13,780,Cash,Female,Morning,2022,10
592,2022-12-04,Sugarcane juice,Beverages,25,7,175,Cash,Male,Morning,2022,12
593,2023-02-16,Sugarcane juice,Beverages,25,9,225,Cash,Female,Evening,2023,2
594,2023-01-20,Frankie,Fastfood,50,6,300,Cash,Female,Morning,2023,1
595,2023-02-22,Frankie,Fastfood,50,9,450,Online,Male,Afternoon,2023,2
596,2022-04-26,Cold coffee,Beverages,40,1,40,Online,Female,Night,2022,4
597,2022-11-30,Panipuri,Fastfood,20,10,200,Online,Male,Midnight,2022,11
598,2022-08-02,Cold coffee,Beverages,40,8,320,Cash,Female,Afternoon,2022,8
599,2022-10-03,Frankie,Fastfood,50,13,650,Cash,Male,Morning,2022,10
600,2022-12-24,Panipuri,Fastfood,20,6,120,Cash,Female,Morning,2022,12
601,2022-11-01,Aalopuri,Fastfood,20,12,240,Online,Male,Morning,2022,11
602,2022-08-27,Aalopuri,Fastfood,20,10,200,Cash,Male,Night,2022,8
603,2022-08-31,Vadapav,Fastfood,20,10,200,Cash,Female,Afternoon,2022,8
604,2022-09-08,Frankie,Fastfood,50,10,500,Cash,Female,Night,2022,9
605,2022-04-04,Cold coffee,Beverages,40,15,600,Others,Female,Afternoon,2022,4
606,2022-04-09,Cold coffee,Beverages,40,6,240,Cash,Female,Night,2022,4
607,2022-12-15,Vadapav,Fastfood,20,9,180,Cash,Female,Afternoon,2022,12
608,2023-02-28,Aalopuri,Fastfood,20,1,20,Online,Male,Midnight,2023,2
609,2023-02-07,Aalopuri,Fastfood,20,14,280,Others,Male,Midnight,2023,2
610,2022-05-08,Frankie,Fastfood,50,13,650,Online,Female,Evening,2022,5
611,2022-06-25,Aalopuri,Fastfood,20,2,40,Online,Female,Morning,2022,6
612,2023-02-06,Aalopuri,Fastfood,20,3,60,Online,Male,Midnight,2023,2
613,2022-06-10,Vadapav,Fastfood,20,5,100,Online,Female,Night,2022,6
614,2022-12-19,Vadapav,Fastfood,20,2,40,Others,Male,Morning,2022,12
615,2022-08-14,Sandwich,Fastfood,60,14,840,Others,Male,Morning,2022,8
616,2022-07-15,Vadapav,Fastfood,20,6,120,Online,Female,Midnight,2022,7
617,2022-06-28,Sugarcane juice,Beverages,25,2,50,Cash,Male,Night,2022,6
618,2022-04-08,Frankie,Fastfood,50,1,50,Online,Male,Evening,2022,4
619,2022-09-09,Sugarcane juice,Beverages,25,4,100,Cash,Female,Morning,2022,9
620,2022-09-14,Panipuri,Fastfood,20,12,240,Online,Female,Evening,2022,9
621,2023-02-13,Aalopuri,Fastfood,20,2,40,Online,Female,Evening,2023,2
622,2022-12-14,Panipuri,Fastfood,20,13,260,Online,Male,Afternoon,2022,12
623,2022-04-02,Cold coffee,Beverages,40,15,600,Cash,Male,Midnight,2022,4
624,2023-03-08,Sandwich,Fastfood,60,9,540,Cash,Female,Morning,2023,3
625,2022-06-17,Sandwich,Fastfood,60,15,900,Online,Male,Morning,2022,6
626,2023-02-01,Cold coffee,Beverages,40,15,600,Cash,Male,Night,2023,2
627,2022-06-22,Sugarcane juice,Beverages,25,15,375,Online,Male,Afternoon,2022,6
628,2022-05-02,Cold coffee,Beverages,40,10,400,Others,Female,Night,2022,5
629,2023-01-20,Sugarcane juice,Beverages,25,9,225,Cash,Female,Evening,2023,1
630,2022-05-27,Frankie,Fastfood,50,7,350,Others,Female,Morning,2022,5
631,2022-07-01,Cold coffee,Beverages,40,13,520,Cash,Female,Evening,2022,7
632,2022-10-28,Panipuri,Fastfood,20,9,180,Online,Female,Night,2022,10
633,2022-05-24,Cold coffee,Beverages,40,3,120,Online,Male,Evening,2022,5
634,2022-07-26,Panipuri,Fastfood,20,13,260,Cash,Male,Afternoon,2022,7
635,2023-02-06,Vadapav,Fastfood,20,15,300,Online,Female,Night,2023,2
636,2022-04-26,Cold coffee,Beverages,40,12,480,Others,Male,Morning,2022,4
637,2022-05-14,Aalopuri,Fastfood,20,7,140,Cash,Male,Midnight,2022,5
638,2022-08-20,Cold coffee,Beverages,40,11,440,Online,Female,Afternoon,2022,8
639,2023-01-26,Vadapav,Fastfood,20,14,280,Cash,Female,Morning,2023,1
640,2023-01-04,Sandwich,Fastfood,60,15,900,Online,Male,Night,2023,1
641,2023-02-09,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon,2023,2
642,2022-05-09,Cold coffee,Beverages,40,10,400,Online,Female,Morning,2022,5
643,2022-10-20,Sugarcane juice,Beverages,25,2,50,Cash,Male,Afternoon,2022,10
